Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 10 Enplanements,CY 09 Enplanements,% Change
1,SO,GA,ATL,Atlanta,Hartsfield - Jackson Atlanta International,P,L,"43,130,585","42,280,868",2.01%
2,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,"32,171,831","31,135,732",3.33%
3,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,"28,857,755","27,439,897",5.17%
4,SW,TX,DFW,Fort Worth,Dallas/Fort Worth International,P,L,"27,100,656","26,663,984",1.64%
5,NM,CO,DEN,Denver,Denver International,P,L,"25,241,962","24,013,669",5.11%
6,EA,NY,JFK,New York,John F Kennedy International,P,L,"22,934,047","22,710,272",0.99%
7,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,P,L,"19,528,631","19,290,239",1.24%
8,WP,CA,SFO,San Francisco International Airport,San Francisco International,P,L,"19,359,003","18,467,908",4.83%
9,WP,NV,LAS,Las Vegas,McCarran International,P,L,"18,996,738","19,445,952",-2.31%
10,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,"18,907,171","18,559,647",1.87%
11,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,"18,629,181","17,165,376",8.53%
12,SO,FL,MIA,Miami,Miami International,P,L,"17,017,654","16,187,768",5.13%
13,SO,FL,MCO,Orlando,Orlando International,P,L,"17,017,491","16,371,016",3.95%
14,EA,NJ,EWR,Newark,Newark Liberty International,P,L,"16,571,754","16,659,441",-0.53%
15,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,P,L,"15,643,890","15,211,402",2.84%
16,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,L,"15,512,487","15,551,206",-0.25%
17,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,"15,406,243","15,273,092",0.87%
18,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,"14,951,254","15,002,961",-0.34%
19,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,"13,561,814","12,566,797",7.92%
20,EA,NY,LGA,New York,La Guardia,P,L,"12,001,501","11,084,300",8.27%
21,EA,VA,IAD,Dulles,Washington Dulles International,P,L,"11,276,481","11,132,098",1.30%
22,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshal,P,L,"10,848,633","10,338,950",4.93%
23,SO,FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,L,"10,829,810","10,258,118",5.57%
24,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,"9,910,493","9,903,821",0.07%
25,WP,HI,HNL,Honolulu,Honolulu International,P,L,"8,740,077","8,739,389",0.01%
26,EA,VA,DCA,Arlington,Ronald Reagan Washington National,P,L,"8,736,804","8,490,288",2.90%
27,GL,IL,MDW,Chicago,Chicago Midway International,P,L,"8,518,957","8,253,620",3.21%
28,WP,CA,SAN,San Diego,San Diego International,P,L,"8,430,509","8,453,854",-0.28%
29,SO,FL,TPA,Tampa,Tampa International,P,L,"8,137,222","8,263,294",-1.53%
,,,29,,,,L Count,,,
30,NM,OR,PDX,Portland,Portland International,P,M,"6,582,227","6,430,119",2.37%
31,CE,MO,STL,St. Louis,Lambert-St Louis International,P,M,"6,044,760","6,084,070",-0.65%
32,CE,MO,MCI,Kansas City,Kansas City International,P,M,"4,946,173","4,894,349",1.06%
33,SO,TN,MEM,Memphis,Memphis International,P,M,"4,930,935","5,054,191",-2.44%
34,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,"4,760,170","3,822,542",24.53%
35,WP,CA,OAK,Oakland,Metropolitan Oakland International,P,M,"4,673,417","4,612,631",1.32%
36,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,"4,591,097","4,704,329",-2.41%
37,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,"4,465,736","4,435,624",0.68%
38,SO,TN,BNA,Nashville,Nashville International,P,M,"4,432,527","4,385,780",1.07%
39,WP,CA,SMF,Sacramento,Sacramento International,P,M,"4,424,279","4,460,600",-0.81%
40,SW,TX,HOU,Houston,William P Hobby,P,M,"4,357,835","4,087,524",6.61%
41,WP,CA,SNA,Santa Ana,John Wayne Airport-Orange County,P,M,"4,278,623","4,311,329",-0.76%
42,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,"4,243,475","4,094,662",3.63%
43,SW,TX,AUS,Austin,Austin-Bergstrom International,P,M,"4,201,136","4,027,100",4.32%
44,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,P,M,"4,088,889","3,916,746",4.40%
45,WP,CA,SJC,San Jose,Norman Y. Mineta San Jose International,P,M,"4,056,167","4,103,834",-1.16%
46,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,"3,996,656","3,956,842",1.01%
47,SW,TX,SAT,San Antonio,San Antonio International,P,M,"3,916,320","3,791,928",3.28%
48,SO,KY,CVG,Greater Cincinnati International Airport,Cincinnati/Northern Kentucky International,P,M,"3,906,826","5,194,214",-24.79%
49,SW,TX,DAL,Dallas,Dallas Love Field,P,M,"3,783,407","3,675,861",2.93%
50,GL,IN,IND,Indianapolis,Indianapolis International,P,M,"3,728,698","3,732,534",-0.10%
51,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,"3,714,157","3,668,279",1.25%
52,GL,OH,CMH,Columbus,Port Columbus International,P,M,"3,145,962","3,096,515",1.60%
53,SO,FL,PBI,West Palm Beach,Palm Beach International,P,M,"2,958,416","3,004,076",-1.52%
54,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,"2,828,420","2,881,798",-1.85%
55,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,"2,755,719","2,777,041",-0.77%
56,NE,CT,BDL,Windsor Locks,Bradley International,P,M,"2,640,155","2,626,873",0.51%
57,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,M,"2,602,968","2,657,467",-2.05%
58,WP,HI,OGG,Kahului,Kahului,P,M,"2,587,214","2,496,145",3.65%
59,WP,CA,ONT,Ontario,Ontario International,P,M,"2,380,881","2,416,872",-1.49%
60,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,P,M,"2,342,310","2,282,666",2.61%
61,WP,CA,BUR,Burbank,Bob Hope,P,M,"2,239,804","2,294,991",-2.40%
62,CE,NE,OMA,Omaha,Eppley Airfield,P,M,"2,097,958","2,083,973",0.67%
63,NE,RI,PVD,Warwick,Theodore Francis Green State,P,M,"1,951,566","2,153,168",-9.36%
64,WP,NV,RNO,Reno,Reno/Tahoe International,P,M,"1,857,488","1,828,818",1.57%
65,WP,AZ,TUS,Tucson,Tucson International,P,M,"1,844,228","1,795,534",2.71%
,,,36,,,,M Count,,,
66,SW,OK,OKC,Oklahoma City,Will Rogers World,P,S,"1,710,993","1,662,631",2.91%
67,EA,VA,ORF,Norfolk,Norfolk International,P,S,"1,663,294","1,701,246",-2.23%
68,EA,VA,RIC,Highland Springs,Richmond International,P,S,"1,651,131","1,649,284",0.11%
69,SO,KY,SDF,Louisville,Louisville International-Standiford Field,P,S,"1,651,037","1,622,804",1.74%
70,NM,WA,GEG,Spokane,Spokane International,P,S,"1,545,115","1,494,490",3.39%
71,SW,TX,ELP,El Paso,El Paso International,P,S,"1,509,093","1,495,879",0.88%
72,WP,CA,LGB,Long Beach,Long Beach /Daugherty Field/,P,S,"1,451,404","1,401,903",3.53%
73,SO,AL,BHM,Birmingham,Birmingham-Shuttlesworth International,P,S,"1,443,215","1,442,155",0.07%
74,WP,GU,GUM,Tamuning,Guam International,P,S,"1,411,024","1,250,479",12.84%
75,NM,ID,BOI,Boise,Boise Air Terminal/Gowen Field,P,S,"1,406,750","1,400,343",0.46%
76,NE,NH,MHT,Manchester,Manchester,P,S,"1,391,797","1,578,349",-11.82%
77,SW,OK,TUL,Tulsa,Tulsa International,P,S,"1,382,895","1,416,249",-2.36%
78,WP,HI,KOA,Kailua Kona,Kona International at Keahole,P,S,"1,276,343","1,279,968",-0.28%
79,EA,NY,ROC,Rochester,Greater Rochester International,P,S,"1,263,965","1,273,783",-0.77%
80,EA,NY,ALB,Albany,Albany International,P,S,"1,250,282","1,302,814",-4.03%
81,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,"1,248,787","1,240,848",0.64%
82,WP,HI,LIH,Lihue,Lihue,P,S,"1,175,203","1,228,150",-4.31%
83,SW,AR,LIT,Little Rock,Adams Field,P,S,"1,097,403","1,108,603",-1.01%
84,GL,MI,GRR,Grand Rapids,Gerald R. Ford International,P,S,"1,089,002","883,677",23.24%
85,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,"1,024,505","1,016,571",0.78%
86,SO,SC,CHS,Charleston,Charleston AFB/International,P,S,"1,013,418","1,095,038",-7.45%
87,EA,NY,HPN,White Plains,Westchester County,P,S,"999,831","964,927",3.62%
88,CE,IA,DSM,Des Moines,Des Moines International,P,S,"898,840","853,596",5.30%
89,NM,CO,COS,Colorado Springs,City of Colorado Springs Municipal,P,S,"877,367","931,993",-5.86%
90,EA,NY,ISP,Islip,Long Island MacArthur,P,S,"858,741","929,902",-7.65%
91,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,"855,073","862,679",-0.88%
92,NE,ME,PWM,Portland,Portland International Jetport,P,S,"851,566","871,291",-2.26%
93,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,"804,917","811,379",-0.80%
94,SO,GA,SAV,Savannah,Savannah/Hilton Head International,P,S,"798,194","799,066",-0.11%
95,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,"782,737","704,771",11.06%
96,GL,OH,CAK,Akron,Akron-Canton Regional,P,S,"771,107","715,367",7.79%
97,GL,WI,MSN,Madison,Dane County Regional-Truax Field,P,S,"766,953","747,941",2.54%
98,CE,KS,ICT,Wichita,Wichita Mid-Continent,P,S,"751,601","730,374",2.91%
99,WP,CA,PSP,Palm Springs,Palm Springs International,P,S,"751,068","739,349",1.59%
100,SO,FL,PNS,Pensacola,Pensacola Gulf Coast Regional,P,S,"729,748","694,786",5.03%
101,SO,FL,SRQ,Sarasota/Bradenton,Sarasota/Bradenton International,P,S,"670,992","675,969",-0.74%
102,EA,NJ,ACY,Atlantic City,Atlantic City International,P,S,"669,470","525,121",27.49%
103,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,"664,968","615,625",8.02%
104,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,"642,512","625,728",2.68%
105,NE,VT,BTV,Burlington,Burlington International,P,S,"640,790","700,592",-8.54%
106,SO,MS,JAN,Jackson,Jackson-Evers International,P,S,"618,373","635,116",-2.64%
107,WP,HI,ITO,Hilo,Hilo International,P,S,"611,782","651,212",-6.05%
108,SO,VI,STT,Charlotte Amalie,Cyril E King,P,S,"606,137","589,163",2.88%
109,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,S,"606,127","572,767",5.82%
110,WP,CA,FAT,Fresno,Fresno Yosemite International,P,S,"569,879","580,203",-1.78%
111,SO,FL,SFB,Sanford,Orlando Sanford International,P,S,"553,892","836,223",-33.76%
112,SW,AR,XNA,Bentonville,Northwest Arkansas Regional,P,S,"549,195","530,087",3.60%
113,SO,KY,LEX,Lexington,Blue Grass,P,S,"539,492","450,464",19.76%
114,EA,VA,PHF,Newport News,Newport News/Williamsburg International,P,S,"519,906","498,205",4.36%
115,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,"508,858","534,818",-4.85%
116,GL,MI,FNT,Flint,Bishop International,P,S,"497,649","489,388",1.69%
117,SO,SC,CAE,Columbia,Columbia Metropolitan,P,S,"486,879","521,165",-6.58%
118,GL,IL,MLI,Moline,Quad City International,P,S,"477,086","461,888",3.29%
119,CE,IA,CID,Cedar Rapids,The Eastern Iowa,P,S,"462,670","474,508",-2.49%
120,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,S,"461,072","411,978",11.92%
121,SW,TX,MAF,Midland,Midland International,P,S,"445,043","423,801",5.01%
122,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,"435,392","424,496",2.57%
123,WP,MP,GSN,Saipan,Francisco C. Ada/Saipan International,P,S,"433,577","384,882",12.65%
124,WP,AZ,IWA,Mesa,Phoenix-Mesa Gateway,P,S,"417,862","289,770",44.20%
125,NE,ME,BGR,Bangor,Bangor International,P,S,"416,328","388,681",7.11%
126,EA,PA,ABE,Allentown,Lehigh Valley International,P,S,"414,427","376,100",10.19%
127,SO,NC,ILM,Wilmington,Wilmington International,P,S,"408,058","400,526",1.88%
128,NM,WA,BLI,Bellingham,Bellingham International,P,S,"398,368","326,850",21.88%
129,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,S,"394,593","394,569",0.01%
130,NM,MT,BIL,Billings,Billings Logan International,P,S,"388,329","397,073",-2.20%
131,SO,FL,PIE,Clearwater,St Petersburg-Clearwater International,P,S,"384,394","381,029",0.88%
132,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,P,S,"382,894","379,777",0.82%
133,SW,LA,BTR,Baton Rouge,"Baton Rouge Metropolitan, Ryan Field",P,S,"382,687","347,815",10.03%
134,CE,MO,SGF,Springfield,Springfield-Branson National,P,S,"381,172","398,025",-4.23%
135,SW,TX,HRL,Harlingen,Valley International,P,S,"373,438","367,269",1.68%
136,SO,NC,AVL,Asheville,Asheville Regional,P,S,"371,226","293,789",26.36%
137,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,S,"369,397","340,662",8.44%
138,GL,ND,FAR,Fargo,Hector International,P,S,"365,963","352,041",3.95%
139,NM,MT,BZN,Bozeman,Gallatin Field,P,S,"364,521","343,754",6.04%
,,,74,,,,S Count,,,
140,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,N,"355,939","332,709",6.98%
141,GL,WI,GRB,Green Bay,Austin Straubel International,P,N,"349,733","348,151",0.45%
142,SO,FL,VPS,Valparaiso,Eglin AFB,P,N,"348,979","374,220",-6.74%
143,SW,TX,MFE,McAllen,McAllen Miller International,P,N,"344,302","361,778",-4.83%
144,AL,AK,JNU,Juneau,Juneau International,P,N,"344,057","337,038",2.08%
145,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,"339,193","349,383",-2.92%
146,SO,FL,TLH,Tallahassee,Tallahassee Regional,P,N,"325,097","360,441",-9.81%
147,WP,AZ,GCN,Grand Canyon,Grand Canyon National Park,P,N,"318,622","297,894",6.96%
148,GL,IN,SBN,South Bend,South Bend Regional,P,N,"317,096","318,974",-0.59%
149,EA,VA,ROA,Roanoke,Roanoke Regional/Woodrum Field,P,N,"316,478","297,588",6.35%
150,NM,WA,PSC,Pasco,Tri-Cities,P,N,"312,915","258,546",21.03%
151,SO,FL,ECP,Panama City,Northwest Florida Beaches International,P,N,"312,114","150,401",107.52%
152,NM,OR,MFR,Medford,Rogue Valley International - Medford,P,N,"310,824","287,558",8.09%
153,SO,TN,CHA,Chattanooga,Lovell Field,P,N,"292,830","311,399",-5.96%
154,NM,MT,MSO,Missoula,Missoula International,P,N,"289,875","281,428",3.00%
155,NM,WY,JAC,Jackson,Jackson Hole,P,N,"288,325","284,397",1.38%
156,SO,FL,EYW,Key West,Key West International,P,N,"287,359","234,322",22.63%
157,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,"284,126","266,467",6.63%
158,SO,AL,MOB,Mobile,Mobile Regional,P,N,"277,232","280,491",-1.16%
159,GL,IL,BMI,Bloomington-Normal Airport,Central IL Regional Airport at Bloomington-Normal,P,N,"274,677","243,448",12.83%
160,GL,IN,FWA,Fort Wayne,Fort Wayne International,P,N,"273,056","259,315",5.30%
161,GL,WI,ATW,Appleton,Outagamie County Regional,P,N,"272,471","271,997",0.17%
162,EA,WV,CRW,Charleston,Yeager,P,N,"264,818","238,190",11.18%
163,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,"258,986","231,002",12.11%
164,GL,IL,PIA,Peoria,General Downing - Peoria International,P,N,"249,595","242,142",3.08%
165,SO,FL,DAB,Daytona Beach,Daytona Beach International,P,N,"246,627","202,417",21.84%
166,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,P,N,"246,587","198,489",24.23%
167,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,"243,861","231,500",5.34%
168,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,"241,976","225,924",7.11%
169,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,"237,945","242,919",-2.05%
170,NM,OR,RDM,Redmond,Roberts Field,P,N,"226,400","221,463",2.23%
171,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,N,"222,755","216,868",2.71%
172,SW,LA,LFT,Lafayette,Lafayette Regional,P,N,"220,211","205,913",6.94%
173,NM,CO,GJT,Grand Junction,Grand Junction Regional,P,N,"219,358","228,850",-4.15%
174,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,N,"213,422","204,244",4.49%
175,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities Regional TN/VA,P,N,"202,114","217,783",-7.19%
176,EA,NY,SWF,Newburgh,Stewart International,P,N,"201,684","197,655",2.04%
177,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,"201,390","204,981",-1.75%
178,NM,CO,EGE,Eagle,Eagle County Regional,P,N,"201,010","181,666",10.65%
