Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 10 Enplanements,CY 09 Enplanements,% Change
179,EA,VA,CHO,Charlottesville,Charlottesville-Albemarle,P,N,"197,776","180,462",9.59%
180,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,"196,285","184,103",6.62%
181,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,N,"194,540","163,864",18.72%
182,WP,CA,MRY,Monterey,Monterey Peninsula,P,N,"190,527","191,585",-0.55%
183,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,"187,211","173,373",7.98%
184,SO,FL,MLB,Melbourne,Melbourne International,P,N,"180,441","110,510",63.28%
185,SW,LA,AEX,Alexandria,Alexandria International,P,N,"179,129","154,736",15.76%
186,NM,MT,GPI,Kalispell,Glacier Park International,P,N,"175,222","160,193",9.38%
187,GL,IN,EVV,Evansville,Evansville Regional,P,N,"169,967","153,993",10.37%
188,WP,NV,BVU,Boulder City,Boulder City Municipal,P,N,"169,923","194,838",-12.79%
189,GL,MI,TVC,Traverse City,Cherry Capital,P,N,"167,488","175,692",-4.67%
190,NM,CO,DRO,Durango,Durango-La Plata County,P,N,"163,611","148,077",10.49%
191,SO,FL,GNV,Gainesville,Gainesville Regional,P,N,"159,499","130,166",22.54%
192,GL,WI,CWA,Mosinee,Central Wisconsin,P,N,"156,251","144,961",7.79%
193,NM,MT,GTF,Great Falls,Great Falls International,P,N,"155,204","146,438",5.99%
194,SO,NC,OAJ,Jacksonville,Albert J Ellis,P,N,"154,307","119,961",28.63%
195,GL,MN,DLH,Duluth,Duluth International,P,N,"150,556","125,451",20.01%
196,GL,MI,MBS,Saginaw,MBS International,P,N,"146,870","144,938",1.33%
197,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,P,N,"144,365","138,957",3.89%
198,AL,AK,BET,Bethel,Bethel,P,N,"144,353","134,848",7.05%
199,EA,PA,UNV,State College,University Park,P,N,"143,531","130,527",9.96%
200,CE,NE,LNK,Lincoln,Lincoln,P,N,"143,230","142,507",0.51%
201,GL,MI,LAN,Clinton (Township of),Capital Region International,P,N,"136,548","139,113",-1.84%
202,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,"135,555","130,769",3.66%
203,EA,NY,ELM,Elmira,Elmira/Corning Regional,P,N,"131,358","114,519",14.70%
204,WP,CA,SBP,San Luis Obispo,San Luis County Regional,P,N,"129,220","118,282",9.25%
205,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,P,N,"127,184","121,164",4.97%
206,SO,NC,EWN,New Bern,Coastal Carolina Regional,P,N,"126,800","112,881",12.33%
207,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,P,N,"124,560","138,858",-10.30%
208,WP,AZ,IFP,Bullhead City,Laughlin/Bullhead International,P,N,"121,468","107,595",12.89%
209,EA,NY,ITH,Ithaca,Ithaca Tompkins Regional,P,N,"121,390","109,991",10.36%
210,GL,MN,RST,Rochester,Rochester International,P,N,"120,063","128,543",-6.60%
211,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,"117,980","97,361",21.18%
212,EA,WV,HTS,Huntington,Tri-State/Milton J. Ferguson Field,P,N,"115,263","103,972",10.86%
213,SW,TX,LRD,Laredo,Laredo International,P,N,"112,520","101,252",11.13%
214,WP,CA,BFL,Bakersfield,Meadows Field,P,N,"111,699","103,067",8.38%
215,NM,CO,HDN,Hayden,Yampa Valley,P,N,"110,044","122,480",-10.15%
216,GL,WI,LSE,La Crosse,La Crosse Municipal,P,N,"109,962","104,537",5.19%
217,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,"108,988","98,090",11.11%
218,SW,LA,MLU,Monroe,Monroe Regional,P,N,"100,419","85,314",17.71%
219,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,"100,138","96,996",3.24%
220,NM,MT,HLN,Helena,Helena Regional,P,N,"98,193","88,314",11.19%
221,SO,PR,PSE,Ponce,Mercedita,P,N,"97,660","90,267",8.19%
222,GL,IL,RFD,Rockford,Chicago/Rockford International,P,N,"96,974","96,812",0.17%
223,NM,CO,MTJ,Montrose,Montrose Regional,P,N,"96,601","92,195",4.78%
224,EA,NY,PBG,Plattsburgh,Plattsburgh International,P,N,"94,808","73,159",29.59%
225,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,P,N,"93,772","86,366",8.58%
226,WP,CA,ACV,Arcata,Arcata,P,N,"93,402","102,440",-8.82%
227,WP,CA,STS,Santa Rosa,Charles M. Schulz - Sonoma County,P,N,"92,778","91,241",1.68%
229,GL,ND,MOT,Minot,Minot International,P,N,"91,120","67,080",35.84%
230,WP,HI,MKK,Kaunakakai,Molokai,P,N,"88,688","65,984",34.41%
231,GL,OH,TOL,Toledo,Toledo Express,P,N,"88,578","93,669",-5.44%
232,SO,FL,PGD,Punta Gorda,Punta Gorda,P,N,"87,041","64,650",34.63%
233,AL,AK,ENA,Kenai,Kenai Municipal,P,N,"86,857","82,277",5.57%
234,GL,IL,CMI,Savoy,University of Illinois-Willard,P,N,"85,715","88,068",-2.67%
235,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,P,N,"84,401","80,350",5.04%
236,SW,AR,FSM,Fort Smith,Fort Smith Regional,P,N,"83,902","76,401",9.82%
237,NM,WY,CPR,Casper,Casper/Natrona County International,P,N,"83,342","73,969",12.67%
238,SO,SC,FLO,Florence,Florence Regional,P,N,"82,961","77,146",7.54%
239,WP,AZ,NYL,Yuma,Yuma MCAS/Yuma International,P,N,"82,163","78,345",4.87%
240,AL,AK,ADQ,Kodiak,Kodiak,P,N,"80,303","78,375",2.46%
241,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,"74,357","73,841",0.70%
242,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,"73,776","66,893",10.29%
243,SW,TX,ABI,Abilene,Abilene Regional,P,N,"73,605","81,172",-9.32%
244,SW,TX,CLL,College Station,Easterwood Field,P,N,"72,188","73,287",-1.50%
245,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,"68,054","71,389",-4.67%
246,SO,MS,UTA,Tunica,Tunica Municipal,P,N,"65,907","64,238",2.60%
247,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,"65,489","59,662",9.77%
248,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,"65,340","55,174",18.43%
249,WP,NV,VGT,Las Vegas,North Las Vegas,P,N,"64,674","26,526",143.81%
250,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,"64,536","62,498",3.26%
251,SO,GA,CSG,Columbus,Columbus Metropolitan,P,N,"63,726","48,526",31.32%
252,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,"62,177","57,472",8.19%
253,WP,AZ,FLG,Flagstaff,Flagstaff Pulliam,P,N,"62,109","66,627",-6.78%
254,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,"61,899","59,007",4.90%
255,NM,ID,LWS,Lewiston,Lewiston-Nez Perce County,P,N,"61,737","62,210",-0.76%
256,GL,IL,SPI,Springfield,Abraham Lincoln Capital,P,N,"61,413","58,197",5.53%
257,SW,TX,ACT,Waco,Waco Regional,P,N,"61,401","66,089",-7.09%
258,WP,AZ,1G4,Peach Springs,Grand Canyon West,P,N,"60,682","62,592",-3.05%
259,GL,MI,SAW,Gwinn,Sawyer International,P,N,"57,371","53,802",6.63%
260,AL,AK,OME,Nome,Nome,P,N,"56,658","54,994",3.03%
261,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,"56,021","60,353",-7.18%
262,WP,CA,RDD,Redding,Redding Municipal,P,N,"54,420","54,141",0.52%
263,NM,WA,YKM,Yakima,Yakima Air Terminal/McAllister Field,P,N,"53,832","60,028",-10.32%
264,NM,ID,SUN,Hailey,Friedman Memorial,P,N,"52,755","49,549",6.47%
266,WP,CA,SCK,Stockton,Stockton Metropolitan,P,N,"50,632","28,368",78.48%
268,WP,CA,SMX,Santa Maria,Santa Maria Public/Capt G Allan Hancock Field,P,N,"47,741","43,631",9.42%
270,NM,WA,EAT,East Wenatchee,Pangborn Memorial,P,N,"46,837","51,561",-9.16%
271,SO,PR,VQS,Isla De Vieques,Antonio Rivera Rodriguez,P,N,"46,267","20,759",122.88%
272,WP,AS,PPG,Pago Pago,Pago Pago International,P,N,"45,206","43,399",4.16%
273,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,"44,603","25,074",77.89%
274,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,"44,296","43,952",0.78%
275,WP,HI,LNY,Lanai City,Lanai,P,N,"43,922","42,594",3.12%
276,NE,MA,MVY,Vineyard Haven,Marthas Vineyard,P,N,"43,904","42,248",3.92%
277,SW,NM,SAF,Santa Fe,Santa Fe Municipal,P,N,"43,807","9,767",348.52%
279,AL,AK,DLG,Dillingham,Dillingham,P,N,"42,927","29,374",46.14%
280,SO,GA,VLD,Valdosta,Valdosta Regional,P,N,"42,537","41,516",2.46%
281,AL,AK,AKN,King Salmon,King Salmon,P,N,"41,514","40,637",2.16%
282,SO,AL,DHN,Dothan,Dothan Regional,P,N,"41,453","42,071",-1.47%
283,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,"40,141","39,494",1.64%
285,SW,NM,ROW,Roswell,Roswell International Air Center,P,N,"38,850","38,391",1.20%
286,AL,AK,HOM,Homer,Homer,P,N,"38,407","38,536",-0.33%
287,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,"38,363","23,083",66.20%
288,CE,MO,COU,Columbia,Columbia Regional,P,N,"38,293","26,842",42.66%
289,NM,UT,DXZ,Beaver,St George Municipal,P,N,"37,596","39,037",-3.69%
291,AL,AK,SCC,Deadhorse,Deadhorse,P,N,"37,319","31,395",18.87%
292,NM,CO,GUC,Gunnison,Gunnison-Crested Butte Regional,P,N,"37,316","42,130",-11.43%
293,CE,NE,GRI,Grand Island,Central Nebraska Regional,P,N,"37,101","20,136",84.25%
294,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,"36,329","36,275",0.15%
296,NE,CT,HVN,New Haven,Tweed-New Haven,P,N,"35,854","33,000",8.65%
298,NM,CO,FNL,Fort Collins/Loveland,Fort Collins-Loveland Municipal,P,N,"35,671","31,079",14.78%
299,NM,ID,TWF,Twin Falls,Joslin Field - Magic Valley Regional,P,N,"35,576","26,991",31.81%
300,SO,GA,ABY,Albany,Southwest Georgia Regional,P,N,"35,494","33,044",7.41%
301,NM,WA,PUW,Pullman,Pullman/Moscow Regional,P,N,"35,248","32,443",8.65%
302,CE,IA,DBQ,Dubuque,Dubuque Regional,P,N,"33,861","39,359",-13.97%
303,NM,WA,BFI,Seattle,Boeing Field/King County International,P,N,"33,656","35,863",-6.15%
306,SO,GA,BQK,Brunswick,Brunswick Golden Isles,P,N,"30,059","27,901",7.73%
307,NM,WY,GCC,Gillette,Gillette-Campbell County,P,N,"29,230","26,869",8.79%
308,NM,WA,ALW,Walla Walla,Walla Walla Regional,P,N,"29,064","33,456",-13.13%
309,NM,WY,COD,Cody,Yellowstone Regional,P,N,"28,454","26,631",6.85%
310,WP,CA,CRQ,Carlsbad,McClellan-Palomar,P,N,"28,355","25,160",12.70%
311,GL,OH,YNG,Youngstown,Youngstown-Warren Regional,P,N,"27,717","17,391",59.38%
312,AL,AK,DUT,Unalaska,Unalaska,P,N,"26,711","26,705",0.02%
313,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,"26,690","26,759",-0.26%
314,NM,MT,BTM,Butte,Bert Mooney,P,N,"25,433","25,178",1.01%
316,GL,WI,RHI,Rhinelander,Rhinelander-Oneida County,P,N,"25,137","26,729",-5.96%
318,CE,IA,SUX,Sioux City,Sioux Gateway/Col. Bud Day Field,P,N,"24,701","33,096",-25.37%
319,EA,NY,IAG,Niagara Falls,Niagara Falls International,P,N,"23,849","17,617",35.37%
320,WP,CA,MOD,Modesto,Modesto City County-Harry Sham Field,P,N,"23,487","25,277",-7.08%
321,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,P,N,"23,324","23,913",-2.46%
322,WP,CA,CIC,Chico,Chico Municipal,P,N,"23,272","23,232",0.17%
323,CE,IA,ALO,Waterloo,Waterloo Regional,P,N,"23,206","22,255",4.27%
324,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,"23,124","22,395",3.26%
325,EA,PA,IPT,Williamsport,Williamsport Regional,P,N,"22,519","19,834",13.54%
326,WP,MP,GRO,Rota Island,Rota International,P,N,"21,964","26,040",-15.65%
327,WP,NV,EKO,Elko,Elko Regional,P,N,"21,863","20,668",5.78%
328,SW,TX,GGG,Longview,East Texas Regional,P,N,"21,830","24,944",-12.48%
329,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,"21,498","21,934",-1.99%
330,NM,OR,LMT,Klamath Falls,Klamath Falls,P,N,"21,353","20,053",6.48%
331,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,"21,186","24,826",-14.66%
332,NM,WY,RKS,Rock Springs,Rock Springs-Sweetwater County,P,N,"20,993","19,458",7.89%
333,NM,ID,PIH,Arbon Valley,Pocatello Regional,P,N,"20,825","21,039",-1.02%
334,WP,AZ,PGA,Page,Page Municipal,P,N,"20,264","30,574",-33.72%
335,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,"20,089","21,100",-4.79%
336,SO,KY,PAH,Paducah,Barkley Regional,P,N,"19,903","18,542",7.34%
337,WP,CA,MMH,Mammoth Lakes,Mammoth Yosemite,P,N,"19,814","6,157",221.81%
338,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,"19,520","20,291",-3.80%
339,NM,WY,CYS,Cheyenne,Cheyenne Regional/Jerry Olson Field,P,N,"19,507","12,608",54.72%
340,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,"18,468","17,988",2.67%
341,GL,WI,EAU,Eau Claire,Chippewa Valley Regional,P,N,"18,369","13,192",39.24%
342,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,"17,856","15,372",16.16%
343,NE,ME,RKD,Rockland,Knox County Regional,P,N,"17,657","14,461",22.10%
344,SW,TX,BPT,Beaumont/Port Arthur,Jack Brooks Regional,P,N,"17,394","21,208",-17.98%
345,SO,MS,MEI,Meridian,Key Field,P,N,"16,871","18,560",-9.10%
346,GL,ND,ISN,Williston,Sloulin Field International,P,N,"16,473","11,338",45.29%
347,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,"16,404","15,472",6.02%
348,AL,AK,ANI,Aniak,Aniak,P,N,"16,394","16,255",0.86%
349,SO,KY,OWB,Owensboro,Owensboro-Daviess County,P,N,"16,193","10,720",51.05%
350,AL,AK,VDZ,Valdez,Valdez Pioneer Field,P,N,"15,739","14,363",9.58%
351,CE,KS,FOE,Topeka,Forbes Field,P,N,"15,115","11,985",26.12%
352,NE,ME,PQI,Presque Isle,Northern Maine Regional Airport at Presque Isle,P,N,"15,052","13,513",11.39%
353,AL,AK,MRI,Anchorage,Merrill Field,P,N,"14,972","14,769",1.37%
354,GL,MI,CVX,Charlevoix,Charlevoix Municipal,P,N,"14,966","15,427",-2.99%
356,GL,SD,PIR,Pierre,Pierre Regional,P,N,"14,686","13,692",7.26%
357,NM,WY,RIW,Riverton,Riverton Regional,P,N,"14,361","14,186",1.23%
358,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,"14,349","13,173",8.93%
359,WP,CA,CEC,Crescent City,Jack McNamara Field,P,N,"14,341","11,490",24.81%
360,NM,WY,SHR,Sheridan,Sheridan County,P,N,"14,146","14,181",-0.25%
361,GL,MN,INL,International Falls,Falls International,P,N,"14,051","15,861",-11.41%
363,CE,IA,MCW,Mason City,Mason City Municipal,P,N,"13,852","11,076",25.06%
364,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,P,N,"13,766","12,972",6.12%
367,SW,NM,FMN,Farmington,Four Corners Regional,P,N,"13,389","10,854",23.36%
369,SW,TX,DRT,Del Rio,Del Rio International,P,N,"13,180","13,436",-1.91%
370,GL,MI,MKG,Muskegon,Muskegon County,P,N,"13,088","15,886",-17.61%
372,SO,MS,TUP,Tupelo,Tupelo Regional,P,N,"12,749","13,319",-4.28%
374,AL,AK,UNK,Unalakleet,Unalakleet,P,N,"12,693","10,571",20.07%
375,AL,AK,GAL,Galena,Edward G. Pitka Sr,P,N,"12,421","7,447",66.79%
376,AL,AK,MBA,Manokotak,Manokotak,P,N,"12,409","13,570",-8.56%
377,NM,WA,FHR,Friday Harbor,Friday Harbor,P,N,"12,381","12,940",-4.32%
378,NE,MA,EWB,New Bedford,New Bedford Regional,P,N,"12,363","11,680",5.85%
379,EA,WV,LWB,Lewisburg,Greenbrier Valley,P,N,"12,293","4,651",164.31%
381,NM,CO,PUB,Pueblo,Pueblo Memorial,P,N,"11,641","5,192",124.21%
382,NE,MA,PVC,Provincetown,Provincetown Municipal,P,N,"11,450","10,747",6.54%
383,NE,RI,WST,Westerly,Westerly State,P,N,"11,402","8,804",29.51%
385,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,P,N,"11,308",5,226060.00%
386,EA,WV,MGW,Morgantown,Morgantown Municipal-Walter L. Bill Hart Field,P,N,"11,249","11,727",-4.08%
387,GL,MN,HIB,Hibbing,Range Regional,P,N,"11,227","8,926",25.78%
388,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,P,N,"11,109","10,100",9.99%
389,WP,CA,IYK,Inyokern,Inyokern,P,N,"11,109","11,081",0.25%
391,AL,AK,WRG,Wrangell,Wrangell,P,N,"10,882","10,790",0.85%
392,AL,AK,HNH,Hoonah,Hoonah,P,N,"10,759","7,651",40.62%
393,EA,WV,CKB,Clarksburg,North Central West Virginia,P,N,"10,694","10,234",4.49%
394,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,P,N,"10,665","13,365",-20.20%
395,NM,WA,CLM,Port Angeles,William R Fairchild International,P,N,"10,616","13,340",-20.42%
396,AL,AK,ENM,Emmonak,Emmonak,P,N,"10,537","9,872",6.74%
397,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,P,N,"10,408","8,364",24.44%
398,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,P,N,"10,383","8,924",16.35%
400,CE,KS,GCK,Garden City,Garden City Regional,P,N,"10,155","10,014",1.41%
401,AL,AK,YAK,Yakutat,Yakutat,P,N,"10,035","12,158",-17.46%
,,,238,,,,N Count,,,
,,,377,,,,Total Count,,,
